Circuit: * Z:\home\nanik\Documents\analogBirdSAO\oscillator.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 +to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
Heightened Def Con from 0.0140778 to 0.0140778
